0,1,2,3,4,5,6,7,8,9,10,11
0.8779726151662712,0.23935615914712738,0.14674545657587112,0.02897069002089636,0.12760182099295592,0.6410779899058652,0.3780292379312,0.48015501132591787,0.27195464365713196,0.7137861495033349,0.21780909256141046,0.610174100419288
0.752553645925399,0.9145262244663012,0.9830257786614975,0.5298280061776999,0.6053655434748814,0.6086364407182785,0.9740690578020119,0.9855300294539728,0.09764120732547577,0.4147942394673453,0.8886662027208353,0.4910743480547183
0.3674821452435517,0.34018590597404097,0.5874056411970539,0.6042453317519683,0.9127555600910653,0.606708509063922,0.4960431166978634,0.11826986905807435,0.393975437559709,0.9980804307906027,0.7957943842303465,0.33841986143933533
0.351938784659674,0.4189137011747661,0.5183299556778181,0.43332542934011475,0.979479881569962,0.015920026371917695,0.2941162406514324,0.9165461683062517,0.9151127086453681,0.34189456138833196,0.9078319044454419,0.3732570548126466
0.9422766418188969,0.42816321509900235,0.07147111393514516,0.21804495313314942,0.30902184541469246,0.28381865953727803,0.0814966032504637,0.7879112279703125,0.18049366059000171,0.7214687505313451,0.5726552712558882,0.30161616195619656
0.8532308665769041,0.05158304689470228,0.8417406207240203,0.15219953594552216,0.3750559037341955,0.5854881955119453,0.17512641934202078,0.5361321421019271,0.860505344297481,0.39600361355841907,0.7277150399868546,0.0058060762254131815
0.11940675583416549,0.03971489934865868,0.930920328340475,0.308895857925812,0.5054862067129919,0.15557993952227334,0.6502237422161739,0.22049836353765906,0.6438013821624017,0.4864855488789873,0.387294879953585,0.2965303070675155
0.3205899670368444,0.05264088380138254,0.7223246486852798,0.3225238845250795,0.8158059689949433,0.235720721174571,0.13034311953893785,0.22983209053889753,0.7693002536116108,0.14177981810510187,0.8632322557357417,0.30602821233325905
0.17321062533981313,0.750497343430422,0.9907420680676712,0.5581162102899384,0.922711380454344,0.5457099488921632,0.2712322317074821,0.6681084771234523,0.9358784407002464,0.6028691654905075,0.746785675800801,0.44614435865400326
0.169882952849436,0.030534894483186692,0.28662706469218246,0.9106834340020182,0.6245226702555969,0.06101636442406044,0.9168407965352465,0.677363211884116,0.3894670816984087,0.5023157410938547,0.37136923907915065,0.42129621750815016
